,ACES,ACESRival,BP,BPOF,BPOFRival,BPRival,DF,DFrival,FS,FSOF,FSOFRival,FSRival,ID_P,RPW,RPWOF,RPWOFRival,RPWRival,TPW,TPWRival,W1S,W1SOF,W1SOFRival,W1SRival,WIS,WISRival,NAME_P
0,3.3062761092966046,0.2000056803226471,0.0005264063443754691,4.4089741073019715,0.4499787390232086,0.10000302642583847,8.815597280760738,0.05001992732286453,41.87815211688779,87.0594615294685,3.400009155273437,2.0000312328338623,918,23.144179747787895,74.93913703631037,3.9499115943908687,1.599951148033142,74.93933146950893,3.9499027729034415,28.653688783761435,41.87815211688779,2.0000312328338623,1.450003743171692,23.14146556543525,0.8999476432800293,Teimuraz Gabashvili
1,4.3007178406269615,0.8291791677474976,0.5378840073518416,2.688509780661635,0.24390652775764465,0.0975634977221489,2.1503787905981295,0.07316876947879791,47.30610168102352,72.03498819373712,3.097594738006592,2.024386644363404,791,18.279257490859603,68.27366220305409,3.268247127532959,1.2194923162460327,63.43559668854356,3.4877521991729736,34.40443949709032,47.30610168102352,2.024386644363404,1.7072687149047852,10.75189444564233,0.5609911680221558,Andreas Seppi
2,1.4695919657023904,0.06669992208480835,3.6731886335404496,4.408188492080828,0.5666143894195557,0.2333097904920578,5.142694385197877,0.16666179895401,49.95820729381964,88.16061030214021,3.6332430839538574,1.9333131313323968,961,33.05945835606646,80.07981417707337,3.999871015548706,1.766567945480347,82.28338342063427,3.8998947143554688,34.530227266645504,49.95820729381964,1.9333131313323968,1.3000162839889526,14.693697797922303,0.8333102464675903,Guillermo Garcia-Lopez
3,4.408158604545241,0.4666162133216858,0.0005363206388093702,1.4703713406688506,0.5999320149421692,0.26663491129875183,7.346247863904842,0.0666763037443161,30.86028487927804,64.65446162555521,2.933429956436157,2.0000193119049072,672,14.696884925893025,64.65532869252169,2.933390617370605,1.4666101932525637,47.025997011240335,3.7332382202148438,19.10481296944945,30.86028487927804,2.0000193119049072,1.5999690294265747,13.224299115897855,0.6666591763496399,Fernando Verdasco
4,9.016985407365924,0.5454365611076355,1.0018319992645333,6.010691478059044,0.227267786860466,0.09090687334537506,5.008895113933096,0.13635775446891785,36.0679416294637,69.12804371706588,3.1363494396209717,1.6818681955337524,468,19.035317552086166,69.12784928386733,3.1363582611083984,1.2272228002548218,61.114311280642696,3.4999351501464844,29.05467047109876,36.0679416294637,1.6818681955337524,1.5908970832824707,13.024323257457768,0.6818148493766785,Feliciano Lopez
5,2.7563454544964747,3.73680486518424e-05,2.75516374732019,6.428720884321393,0.4999331533908844,0.2499590665102005,2.7547952438594363,0.16666193306446075,53.263303666546705,80.81364185303671,3.5415942668914795,2.208293437957764,1266,31.224016844240307,78.05979512788909,3.666537046432495,1.7498388290405271,73.46970025588892,3.874790906906128,29.388824942601467,53.263303666546705,2.208293437957764,1.4583146572113037,12.856865037736295,0.6666372418403625,Sergiy Stakhovsky
6,4.238849656658576,0.15391185879707334,2.543423038195919,6.781944260397497,0.2692393064498901,0.11537985503673552,6.780288293865303,0.03849860280752182,47.47255751878223,82.22949389492977,3.0386760234832764,2.077025890350342,4010,23.738701291945947,66.97504286998029,3.7307746410369873,1.4999420642852783,72.90817717849454,3.4615867137908936,33.90924178768026,47.47255751878223,2.077025890350342,1.5000562667846682,15.2602419812953,0.4615885317325592,Gilles Simon
7,5.509817107494203,0.15008226037025452,3.305975920202907,6.612742710578269,0.7997952699661255,0.2999322414398193,5.509572752258195,0.10000194609165193,40.77563968435063,90.36048531492877,2.7502713203430176,1.3002854585647583,75,24.246949672939344,60.61835423076805,4.099679946899413,2.099659442901612,68.32911244929824,3.749840259552002,22.043451371221156,40.77563968435063,1.3002854585647583,0.8502234220504761,22.03871534635122,0.7999570965766907,Mikhail Youzhny
8,5.510318955344499,0.3999459445476532,1.1026558762862557,1.104822886833539,0.3999204635620117,0.09999207407236099,7.71251534287514,0.05005018785595894,50.68969126149784,92.56258317212232,3.749920606613159,2.4998831748962402,875,25.34860817588831,82.65148750508811,4.199589729309082,1.5498088598251345,83.75206874301811,4.149656295776366,39.66992173151315,50.68969126149784,2.4998831748962402,1.7998974323272705,18.733540149354482,0.7999500632286072,Mischa Zverev
9,3.674023513930142,0.7220503091812134,0.0005597212731338172,0.00208634765404413,0.3888353109359741,0.16664205491542816,3.673111779877512,6.617525650653988e-05,37.959758258964925,66.12326255686794,2.5558652877807617,2.000030040740967,678,11.025720762345522,56.33347744087109,3.000030517578125,1.1666395664215088,51.43523747888693,3.2222647666931152,26.939040210268416,37.959758258964925,2.000030040740967,1.722137689590454,13.470475192535163,0.3334873914718628,Philipp Kohlschreiber
